encoded_var_dict
Out[38]: 
{'Education_Info2': ['Education_Info2_encoding',
   '山东省青岛市崂山区': 0.0,
   '山东省青岛市崂山区中韩哥庄村': 0.0,
   '山东省青岛市市南区': 0.0,
   '山东省青岛市胶州市': 0.0,
   '山东省青岛市莱西市': 0.0,
   '山西省万荣县南张乡': 0.0,
   '山西省临汾市乡宁县': 0.0,
   '山西省临汾市洪洞县': 0.0,
   '山西省临汾市襄汾县': 0.0,
   '山西省临汾市霍州市': 0.0,
   '山西省乡宁县昌宁镇': 0.0,
   '山西省交口县双池镇': 0.0,
   '山西省侯马市新田路北二巷': 0.0,
   '山西省古交市屯': 0.0,
   '山西省古交市西曲街': 0.0,
   '山西省吕梁市兴县': 0.0,
   '山西省吕梁市汾阳市': 0.0,
   '山西省吕梁市离石区滨河南东路': 0.0,
   '山西省垣曲县王茅镇王茅村': 0.0,
   '山西省大同市城区': 0.0,
   '山西省大同市城区北糁籽巷': 0.0,
   '山西省太原市万柏林区': 0.0,
   '山西省太原市小店区': 0.0,
   '山西省太原市小店区西温庄乡': 0.0,
   '山西省太原市尖草坪区': 0.0,
   '山西省孝义市梧桐镇': 0.0,
   '山西省寿阳县城南巷': 0.0,
   '山西省平遥县上西关街': 0.0,
   '山西省平遥县昌源西街': 0.0,
   '山西省平陆县圣人涧镇圣人涧村': 0.0,
   '山西省忻州市忻府区五台山南路': 0.0,
   '山西省怀仁县怀应路': 0.0,
   '山西省晋中市榆次区': 0.0,
   '山西省晋中市榆次区中都北路': 0.0,
   '山西省晋中市灵石县': 0.0,
   '山西省晋城市城区': 0.0,
   '山西省晋城市沁水县': 0.0,
   '山西省曲沃县高显镇安泉村': 1.0,
   '山西省朔州市平鲁区凤凰城镇': 0.0,
   '山西省榆社县泰新西街': 1.0,
   '山西省河津市新耿北街': 0.0,
   '山西省潞城市中华东街': 0.0,
   '山西省稷山县西社镇西社村': 0.0,
   '山西省繁峙县砂河镇': 0.0,
   '山西省翼城县红旗街': 0.0,
   '山西省翼城县解放东街': 0.0,
   '山西省芮城县南卫乡山底村': 0.0,
   '山西省芮城县阳城镇料场村': 0.0,
   '山西省运城市垣曲县': 0.0,
   '山西省运城市盐湖区上郭乡西陈村': 0.0,
   '山西省运城市盐湖区槐树凹西二巷': 0.0,
   '山西省运城市盐湖区盐湖九路': 0.0,
   '山西省运城市盐湖区禹都东大街': 0.0,
   '山西省运城市芮城县': 0.0,
   '山西省长治市城区': 0.0,
   '山西省长治市城区八一广场３': 0.0,
   '山西省长治市长子县': 0.0,
   '山西省阳泉市郊区荫营镇': 0.0,
   '山西省陵川县礼义镇东街村': 0.0,
   '山西省高平市清泉路': 1.0,
   '岭兜一里': 1.0,
   '市物资局宿': 0.0,
   '平乐镇': 0.0,
   '平沙镇': 0.0,
   '广东省东源县康禾镇曲龙村': 0.0,
   '广东省东莞市': 0.0,
   '广东省东莞市大朗镇': 0.0,
   '广东省东莞市石排镇': 0.0,
   '广东省东莞市莞城区田心路': 0.0,
   '广东省东莞市虎门镇': 0.0,
   '广东省东莞市长安镇沙头滨河路': 0.0,
   '广东省中山市': 0.0,
   '广东省中山市东凤镇兴和街': 0.0,
   '广东省中山市东升镇三益街': 0.0,
   '广东省中山市东升镇高沙大道': 0.0,
   '广东省中山市小榄镇': 1.0,
   '广东省中山市民众镇新平行政村': 0.0,
   '广东省中山市沙溪镇': 0.0,
   '广东省中山市阜沙镇': 0.0,
   '广东省丰顺县丰良镇': 0.0,
   '广东省乐昌市北乡镇上丛村': 0.0,
   '广东省乐昌市坪石镇坪南路': 0.0,
   '广东省乳源瑶族自治县桂头镇': 0.0,
   '广东省云浮市云城区云城街道': 1.0,
   '广东省五华县安流镇': 0.0,
   '广东省五华县棉洋镇': 0.0,
   '广东省佛山市三水区西南街道': 0.0,
   '广东省佛山市南海区': 0.0,
   '广东省佛山市顺德区勒流街道裕源村': 0.0,
   '广东省佛山市顺德区大良街道': 0.0,
   '广东省佛山市顺德区容桂街': 0.0,
   '广东省佛山市高明区': 0.0,
   '广东省信宜市东镇': 0.0,
   '广东省信宜市北界镇': 0.0,
   '广东省信宜市水口镇': 0.0,
   '广东省化州市河西街道': 0.5,
   '广东省台山市斗山镇': 0.0,
   '广东省台山市斗山镇墩头亨美村': 0.0,
   '广东省台山市汶村镇': 0.0,
   '广东省台山市深井镇': 0.0,
   '广东省吴川市黄坡镇': 1.0,
   '广东省四会市黄田镇燕崀村': 0.0,
   '广东省增城市中新镇福和安良村': 0.0,
   '广东省增城市增江街四丰村': 0.0,
   '广东省始兴县马市镇陆源村': 0.0,
   '广东省平远县石正镇': 0.5,
   '广东省广州市从化市': 0.0,
   '广东省广州市天河区': 0.0,
   '广东省广州市天河区天河路': 0.0,
   '广东省广州市天河区汇景北路': 0.0,
   '广东省广州市海珠区南景街': 0.0,
   '广东省广州市海珠区西基东107号50': 1.0,
   '广东省广州市番禺区大口涌南东街': 0.0,
   '广东省广州市番禺区大学城外环东路': 0.0,
   '广东省广州市番禺区大学城外环西路': 0.0,
   '广东省广州市白云区': 1.0,
   '广东省广州市花都区商贸路': 0.0,
   '广东省广州市荔湾区多宝路': 0.0,
   '广东省广州市荔湾区耀华东街': 0.0,
   '广东省广州市越秀区': 0.0,
   '广东省广州市越秀区万福路': 0.0,
   '广东省广州市越秀区东川路': 0.0,
   '广东省广州市越秀区中山二路': 0.0,
   '广东省广州市越秀区凌霄里': 1.0,
   '广东省广州市越秀区建设二马路': 0.0,
   '广东省廉江市安铺镇': 0.0,
   '广东省廉江市营仔镇': 0.0,
   '广东省开平市三埠街道办事处中山新地村': 0.0,
   '广东省惠东县平山北街': 0.0,
   '广东省惠东县铁涌镇沙桥村': 0.0,
   '广东省惠州市大亚湾区澳头北澳大道南路': 0.0,
   '广东省惠州市惠城区小金口街道': 0.0,
   '广东省惠州市龙门县': 0.0,
   '广东省惠来县惠城镇': 0.0,
   '广东省揭西县上砂镇上山村': 0.0,
   '广东省揭西县龙潭镇北联村': 0.0,
   '广东省揭阳市市辖区': 0.0,
   '广东省揭阳市揭东区锡场镇华清村': 0.0,
   '广东省揭阳市普宁市': 0.0,
   '广东省揭阳市榕城区': 0.0,
   '广东省揭阳市空港经济区砲台镇': 0.0,
   '广东省新丰县寨': 0.0,
   '广东省新丰县马头镇': 0.0,
   '广东省普宁市下架山镇百吉岭村': 0.0,
   '广东省普宁市军埠镇大长陇村寨': 0.0,
   '广东省普宁市南溪镇三福村': 0.0,
   '广东省普宁市流沙北街道': 0.0,
   '广东省普宁市流沙西街道': 0.0,
   '广东省梅县南口镇': 0.0,
   '广东省梅县梅西镇': 0.0,
   '广东省梅州市五华县': 0.0,
   '广东省梅州市兴宁市': 0.0,
   '广东省梅州市梅江区三角塘': 0.0,
   '广东省汕头市潮南区': 0.0,
   '广东省汕头市潮阳区和平镇': 0.0,
   '广东省汕头市潮阳区文光街道': 0.0,
   '广东省汕头市濠江区': 0.0,
   '广东省汕头市郊区': 0.0,
   '广东省汕头市金平区光华街道': 0.0,
   '广东省汕尾市城区': 0.0,
   '广东省汕尾市城区捷胜镇东坑村': 0.0,
   '广东省汕尾市城区新港街道新港东风村': 0.0,
   '广东省汕尾市海丰县': 0.0,
   '广东省汕尾市陆丰市': 0.0,
   '广东省汕尾市陆河县': 0.0,
   '广东省江门市台山市': 0.0,
   '广东省江门市开平市': 1.0,
   '广东省江门市新会区': 0.0,
   '广东省江门市蓬江区': 0.0,
   '广东省江门市蓬江区水南树梓里': 0.0,
   '广东省江门市蓬江区江华里': 0.0,
   '广东省河源市源城区': 0.0,
   '广东省河源市源城区新风路': 0.0,
   '广东省河源市连平县': 0.0,
   '广东省河源市龙川县': 0.0,
   '广东省海丰县附城镇联河村': 0.0,
   '广东省深圳市南山区': 0.0,
   '广东省深圳市南山区高新南四道': 0.0,
   '广东省深圳市福田区': 1.0,
   '广东省深圳市罗湖区宝安北路': 0.0,
   '广东省深圳市罗湖区金洲路': 0.0,
   '广东省深圳市龙岗区浦田路': 0.0,
   '广东省深圳市龙岗区龙园路南联简二三家村': 0.0,
   '广东省清新县禾云镇板坑村': 0.0,
   '广东省清远市清城区': 0.0,
   '广东省清远市连南瑶族自治县': 0.0,
   '广东省湛江市吴川市': 0.0,
   '广东省湛江市廉江市': 0.0,
   '广东省湛江市徐闻县': 0.0,
   '广东省湛江市赤坎区': 0.0,
   '广东省湛江市赤坎区中山一路': 0.0,
   '广东省湛江市赤坎区益民三横巷': 0.0,
   '广东省湛江市雷州市': 0.0,
   '广东省湛江市霞山区': 0.0,
   '广东省湛江市霞山区海昌路': 0.0,
   '广东省潮州市湘桥区': 0.0,
   '广东省潮州市潮安县': 0.0,
   '广东省潮州市饶平县': 0.0,
   '广东省珠海市香洲区': 0.0,
   '广东省珠海市香洲区安平路': 0.0,
   '广东省紫金县瓦溪镇': 0.0,
   '广东省翁源县龙仙镇吉祥路': 0.0,
   '广东省肇庆市四会市': 0.0,
   '广东省肇庆市德庆县': 0.0,
   '广东省肇庆市端州区': 0.0,
   '广东省肇庆市端州区古塔北路': 0.0,
   '广东省肇庆市端州区建设三路': 1.0,
   '广东省肇庆市高要市': 0.0,
   '广东省英德市白沙镇白沙村': 0.0,
   '广东省英德市英城富强路': 0.0,
   '广东省茂名市化州市': 0.0,
   '广东省茂名市电白县': 0.0,
   '广东省茂名市茂南区健康路': 0.0,
   '广东省茂名市茂港区': 0.0,
   '广东省茂名市高州市': 1.0,
   '广东省蕉岭县三圳镇': 0.0,
   '广东省连南瑶族自治县大坪镇大坪村': 0.0,
   '广东省连州市丰阳镇陂岭村': 0.0,
   '广东省连州市西岸镇东江村': 0.0,
   '广东省遂溪县岭北镇': 0.0,
   '广东省阳春市春城春江大道': 0.0,
   '广东省阳春市春城红旗路': 0.0,
   '广东省阳春市春湾镇山中间村': 0.0,
   '广东省阳江市江城区城东街道欧坑二路': 0.0,
   '广东省阳江市江城区城南屋背街': 0.0,
   '广东省阳江市江城区平冈镇石柱村': 1.0,
   '广东省陆丰市城东镇淡水村': 0.0,
   '广东省陆丰市甲子镇': 0.0,
   '广东省陆河县东坑镇石塔村': 0.0,
   '广东省雷州市雷州大道': 0.0,
   '广东省韶关市乐昌市': 0.0,
   '广东省韶关市乳源瑶族自治县': 0.0,
   '广东省韶关市仁化县': 0.0,
   '广东省韶关市新丰县': 0.0,
   '广东省高州市新垌镇大路': 0.0,
   '广东省高州市曹江镇潭村': 0.0,
   '广东省高州市石板镇': 0.0,
   '广东省高要市水南镇水南村': 0.0,
   '广西三江侗族自治县古宜镇': 0.0,
   '广西兴安县溶江镇廖家村': 0.0,
   '广西北流市六麻镇三和村': 1.0,
   '广西北流市扶新镇扶新村': 0.0,
   '广西北海市海城区北部湾东路': 0.0,
   '广西北海市海城区海角路': 0.0,
   '广西南丹县城关镇河东路': 0.0,
   '广西壮族自治区北海市海城区': 0.0,
   '广西壮族自治区南宁市宾阳县': 0.0,
   '广西壮族自治区南宁市新城区': 0.0,
   '广西壮族自治区南宁市横县': 0.0,
   '广西壮族自治区南宁市江南区': 0.0,
   '广西壮族自治区南宁市马山县': 0.0,
   '广西壮族自治区崇左市宁明县': 0.0,
   '广西壮族自治区桂林市荔蒲县': 0.0,
   '广西壮族自治区桂林市龙胜各族自治县': 0.0,
   '广西壮族自治区梧州市苍梧县': 0.0,
   '广西壮族自治区梧州市藤县': 0.0,
   '广西壮族自治区河池市东兰县': 0.0,
   '广西壮族自治区玉林市北流市': 0.0,
   '广西壮族自治区玉林市容县': 0.0,
   '广西壮族自治区玉林市玉州区': 0.0,
   '广西壮族自治区百色市平果县': 0.0,
   '广西壮族自治区百色市隆林各族自治县': 0.0,
   '广西壮族自治区百色市靖西县': 0.0,
   '广西壮族自治区贺州市八步区': 0.0,
   '广西壮族自治区钦州市浦北县': 0.0,
   '广西壮族自治区钦州市钦南区': 0.5,
   '广西壮族自治区防城港市港口区': 0.0,
   '广西宁明县寨安乡': 0.0,
   '广西容县罗江镇半月村': 0.0,
   '广西宾阳县宾州镇芦圩农业村': 0.0,
   '广西岑溪市南渡镇义新村': 0.0,
   '广西平南县上渡镇六凤村': 0.0,
   '广西平果县马头镇': 0.0,
   '广西柳城县大埔镇': 0.0,
   '广西柳州市柳南区潭中西路': 0.0,
   '广西柳州市鱼峰区箭盘路': 0.0,
   '广西桂平市金田镇': 0.0,
   '广西桂林市秀峰区骝马山北巷': 0.0,
   '广西梧州市龙圩区龙圩镇': 0.0,
   '广西武鸣县城厢镇': 0.5,
   '广西武鸣县马头镇小陆村': 0.0,
   '广西永福县永安乡太和村': 0.0,
   '广西浦北县官垌镇甜竹村': 0.0,
   '广西灵山县三隆镇石碑村': 0.0,
   '广西灵山县文利镇搭简村': 0.0,
   '广西灵山县灵城镇': 0.0,
   '广西灵川县三街镇五福村': 1.0,
   '广西玉林市玉州区塘铺工区1': 0.0,
   '广西玉林市玉州区天淳街': 0.0,
   '广西田阳县田州镇': 1.0,
   '广西百色市右江区江凤路': 0.0,
   '广西罗城仫佬族自治县小长安镇': 0.0,
   '广西罗城仫佬族自治县小长安镇龙腾村': 0.0,
   '广西藤县新庆镇夏荣村': 0.0,
   '广西象州县石龙镇大蒙村': 0.0,
   '广西贵港市覃塘区大岭乡贵宁村': 0.0,
   '广西贵港市覃塘区覃塘镇': 0.0,
   '广西贺州市八步区平安西路': 0.0,
   '广西贺州市八步区沙田镇龙平村': 0.0,
   '广西贺州市八步区鞍山西路': 0.0,
   '广西资源县车田苗族乡坪寨村': 0.0,
   '广西都安瑶族自治县高岭镇高岭街': 0.0,
   '广西钦州市钦北区贵台镇那逻村': 0.0,
   '广西钦州市钦南区犀牛脚镇': 0.0,
   '广西陆川县平乐镇平乐村': 0.0,
   '广西陆川县沙坡镇仙山村': 0.0,
   '广西隆安县屏山乡群力村': 0.0,
   '府南路': 0.0,
   '建昌镇': 0.0,
   '张家镇老埠村': 0.0,
   '彰武县彰武镇': 0.0,
   '微子镇东靳村': 1.0,
   '思明南路': 0.0,
   '思礼镇': 0.0,
   '成山路': 0.0,
   '成都市成华区二环路': 0.0,
   '成都市武侯区晋吉北路': 0.0,
   '成都市金牛区一环路': 0.0,
   '成都市金牛区成都市凤凰山春丰１队': 1.0,
   '成都市金牛区星河路': 0.0,
   '成都市锦江区中沙河铺街': 0.0,
   '成都市锦江区静安路': 0.0,
   '房寺镇': 0.0,
   '才溪镇大贵村': 0.0,
   '振华街': 0.0,
   '掖县路': 0.0,
   '文塔里': 0.0,
   '新城街道': 0.0,
   '新宁县金石镇': 0.0,
   '新市镇石虎村': 0.0,
   '新疆伊宁县吉里于孜镇': 0.0,
   '新疆伊宁县吐鲁番于孜乡': 0.0,
   '新疆伊宁市黎光大街': 0.0,
   '新疆吐鲁番市幸福路': 0.0,
   '新疆哈密市青年北路': 0.0,
   '新疆奎屯': 0.0,
   '新疆库尔勒市巴音西路': 0.0,
   '新疆库尔勒市普惠农场四队': 0.0,
   '新疆拜城县拜城镇': 0.0,
   '新疆沙湾县乌兰乌苏镇庙公地村': 0.0,
   '新疆维吾尔自治区克拉玛依市克拉玛依区': 0.0,
   '新疆维吾尔自治区喀什地区英吉沙县': 0.0,
   '新疆维吾尔自治区塔城地区额敏县': 0.0,
   '新疆维吾尔自治区阿克苏地区库车县': 0.0,
   '新疆阜康市文化路': 0.0,
   '新疆霍城县可克达拉镇': 0.0,
   '新疆额敏县达因苏镇': 0.0,
   '新邵县陈家坊镇付阳村': 0.0,
   '旺茂镇三清村': 0.0,
   '昌洲乡': 0.0,
   '景芝镇': 1.0,
   '朝阳乡': 0.0,
   '朝阳街道': 0.0,
   '木客东路': 0.0,
   '杜郎口镇': 0.0,
   '杭州市上城区东坡路': 0.0,
   '杭州市下城区朝晖六区１１幢１单元４０': 0.0,
   '杭州市下城区马家弄': 0.0,
   '杭州市江干区相江公寓嘉木苑２幢３单元２': 0.0,
   '杭州市江干区３号大街': 0.0,
   '杭州市萧山区城厢街道': 0.0,
   '杭州市萧山区瓜沥镇民丰河村': 0.0,
   '杭州市萧山区闻堰镇长安村': 0.0,
   '杭州市西湖区余杭塘路': 0.0,
   '果里镇': 0.0,
   '柳邕路': 0.0,
   '桐山街道': 0.0,
   '榜头镇': 0.0,
   '槐南镇': 0.0,
   '武汉市新洲区三店街徐远村': 0.0,
   '武汉市新洲区潘塘街桃源村': 0.0,
   '武汉市武昌区东一路': 0.0,
   '武汉市武昌区中北路': 0.0,
   '武汉市武昌区中南路': 0.0,
   '武汉市汉阳区倒口南村': 0.0,
   '武汉市汉阳区桥机新村': 0.0,
   '武汉市江夏区湖泗镇': 1.0,
   '武汉市江岸区为群一村': 0.0,
   '武汉市洪山区青菱乡': 0.0,
   '武汉市洪山区鲁磨路': 0.0,
   '武汉市硚口区六角亭北巷': 0.0,
   '武汉市硚口区学堂墩子11': 0.0,
   '武汉市青山区红卫路': 0.0,
   '水泊东路': 0.0,
   '江苏省东台市东台镇': 0.0,
   '江苏省东台市富安镇龙港村': 0.0,
   '江苏省丰县凤城镇': 0.0,
   '江苏省丰县凤城镇东大工人新村': 0.0,
   '江苏省丹阳市河滨新村': 0.0,
   '江苏省兴化市大邹镇复兴村': 0.0,
   '江苏省兴化市沐香居5幢60': 0.0,
   '江苏省兴化市西鲍乡北贺村': 0.0,
   '江苏省南京市六合区': 0.66666666666666663,
   '江苏省南京市建邺区': 0.0,
   '江苏省南京市溧水县': 1.0,
   '江苏省南京市玄武区': 0.0,
   '江苏省南京市秦淮区': 0.0,
   '江苏省南京市秦淮区长白街': 0.0,
   '江苏省南京市鼓楼区': 0.0,
   '江苏省南通市如东县': 0.0,
   '江苏省南通市崇川区': 0.0,
   '江苏省南通市海安县': 0.0,
   '江苏省南通市海门市': 0.0,
   '江苏省南通市通州市': 0.0,
   '江苏省启东市合作镇竖海村': 0.0,
   '江苏省启东市汇龙镇': 0.0,
   '江苏省大丰市大中镇': 0.0,
   '江苏省大丰市白驹镇七里': 0.0,
   '江苏省姜堰市华港镇': 0.0,
   '江苏省姜堰市梁徐镇二塘村': 0.0,
   '江苏省姜堰市白米镇甸河村': 0.0,
   '江苏省宝应县山阳镇徐杨村': 0.0,
   '江苏省宝应县西三元巷': 0.0,
   '江苏省宿迁市泗阳县': 0.0,
   '江苏省常州市天宁区': 1.0,
   '江苏省常州市武进区嘉泽镇': 0.0,
   '江苏省常州市武进区滆湖农场塔下村': 1.0,
   '江苏省常熟市梅李镇': 0.0,
   '江苏省常熟市虞山镇毛桥村': 0.0,
   '江苏省建湖县上冈镇仓冈村': 0.0,
   '江苏省建湖县上冈镇益民村': 0.0,
   '江苏省建湖县近湖镇': 0.0,
   '江苏省建湖县近湖镇镇南村': 0.0,
   '江苏省徐州市沛县': 0.5,
   '江苏省徐州市泉山区云龙公园': 0.0,
   '江苏省徐州市睢宁县': 0.0,
   '江苏省徐州市贾汪区': 0.0,
   '江苏省徐州市贾汪区大吴镇湖里村': 0.0,
   '江苏省徐州市邳州市': 0.33333333333333331,
   '江苏省扬州市宝应县': 0.0,
   '江苏省扬州市广陵区国庆路': 0.0,
   '江苏省扬州市高邮市': 0.0,
   '江苏省新沂市双塘镇佃户村': 0.0,
   '江苏省无锡市北塘区': 0.0,
   '江苏省无锡市新区旺庄街道红旗村': 0.0,
   '江苏省昆山市花桥镇': 1.0,
   '江苏省江阴市徐霞客镇': 0.0,
   '江苏省泗洪县界集镇王墩村': 0.0,
   '江苏省泗洪县青阳镇': 0.0,
   '江苏省泰兴市分界镇分界村': 0.0,
   '江苏省泰兴市曲霞镇曲霞村': 0.0,
   '江苏省泰州市泰兴市': 0.0,
   '江苏省洪泽县高良涧镇': 0.0,
   '江苏省海安县雅周镇张垛村': 0.0,
   '江苏省海门市临江镇稻香村': 0.0,
   '江苏省涟水县徐集乡蒋庄村': 0.0,
   '江苏省涟水县时码办事处鲁渡村': 0.0,
   '江苏省淮安市开发区枚乘路街道办事处周圩村': 0.0,
   '江苏省淮安市楚州区': 0.0,
   '江苏省淮安市楚州区平桥镇张庙村街': 1.0,
   '江苏省淮安市楚州区淮城镇': 0.0,
   '江苏省淮安市洪泽县': 0.0,
   '江苏省淮安市淮阴区': 0.0,
   '江苏省淮安市淮阴区刘老庄乡郑河村': 0.0,
   '江苏省淮安市清浦区化工路': 0.0,
   '江苏省灌云县灌西盐场中二圩新建点661': 0.0,
   '江苏省灌南县新安镇镇北村': 0.0,
   '江苏省盐城市亭湖区新兴镇新场村': 0.0,
   '江苏省盐城市射阳县': 0.0,
   '江苏省盐城市滨海县': 0.0,
   '江苏省盐城市郊区': 0.0,
   '江苏省盐城市阜宁县': 0.0,
   '江苏省睢宁县睢城镇': 0.0,
   '江苏省苏州市吴中区': 0.0,
   '江苏省苏州市太仓市': 0.0,
   '江苏省苏州市市辖区': 0.0,
   '江苏省苏州市沧浪区龙西路': 0.0,
   '江苏省赣榆县班庄镇赵班庄村': 0.0,
   '江苏省赣榆县赣马镇黑坡村': 0.0,
   '江苏省连云港市东海县': 0.0,
   '江苏省连云港市新浦区': 0.0,
   '江苏省连云港市海州区锦屏磷矿工人村': 0.0,
   '江苏省连云港市灌云县': 0.0,
   '江苏省连云港市灌南县': 0.0,
   '江苏省连云港市赣榆县': 0.0,
   '江苏省通州市川姜镇川北村': 0.0,
   '江苏省金坛市金城镇': 0.0,
   '江苏省金湖县闵桥镇': 0.0,
   '江苏省金湖县黎城镇': 0.0,
   '江苏省金湖县黎城镇黎城村': 1.0,
   '江苏省镇': 0.0,
   '江苏省镇江市丹阳市': 0.0,
   '江苏省镇江市润州区': 0.0,
   '江苏省阜宁县古河镇张刘村': 0.0,
   '江苏省高邮市卸甲镇大庵村': 0.0,
   '江苏省高邮市经济开发区文游村': 0.0,
   '江西省万载县马步乡洞口村': 0.0,
   '江西省上饶县华坛山镇': 0.0,
   '江西省上饶县旭日街道': 0.0,
   ...}],
 'UserInfo_3': ['UserInfo_3_encoding',
  {'0.0': 0.0,
   '1.0': 0.07737397420867527,
   '2.0': 0.044776119402985072,
   '3.0': 0.059313562145951348,
   '4.0': 0.065436241610738258,
   '5.0': 0.080880230880230886,
   '6.0': 0.071821363106148978,
   '7.0': 0.050983899821109124,
   'NAN': 0.0}],
 'UserInfo_7': ['UserInfo_7_encoding',
  {'上海': 0.069767441860465115,
   '不详': 0.079753145027296468,
   '云南': 0.032915360501567396,
   '内蒙古': 0.048223350253807105,
   '北京': 0.049689440993788817,
   '吉林': 0.083892617449664433,
   '四川': 0.096631205673758866,
   '天津': 0.10810810810810811,
   '宁夏': 0.04878048780487805,
   '安徽': 0.076749435665914217,
   '山东': 0.1102514506769826,
   '山西': 0.060333761232349167,
   '广东': 0.073950012883277502,
   '广西': 0.050588235294117649,
   '新疆': 0.016666666666666666,
   '江苏': 0.080552359033371698,
   '江西': 0.07131782945736434,
   '河北': 0.078280044101433299,
   '河南': 0.067741935483870974,
   '浙江': 0.052367941712204005,
   '海南': 0.09036144578313253,
   '湖北': 0.080382775119617222,
   '湖南': 0.096045197740112997,
   '甘肃': 0.051903114186851208,
   '福建': 0.055584965590259397,
   '西藏': 0.0,
   '贵州': 0.058139534883720929,
   '辽宁': 0.085561497326203204,
   '重庆': 0.074235807860262015,
   '陕西': 0.062618595825426948,
   '青海': 0.038461538461538464,
   '黑龙江': 0.069284064665127015}],
 'UserInfo_9': ['UserInfo_9_encoding',
  {'不详': 0.079753145027296468,
   '中国电信': 0.063004846526655903,
   '中国电信 ': 0.074224707676664975,
   '中国移动': 0.070982396365701306,
   '中国移动 ': 0.071571603901556743,
   '中国联通': 0.078638497652582157,
   '中国联通 ': 0.075311942959001787}],
 'WeblogInfo_13': ['WeblogInfo_13_encoding',
  {'0': 0.073255309926311227,
   '1': 0.33333333333333331,
   '10': 0.0,
   '2': 0.0,
   '29': 0.0,
   '3': 0.0,
   '4': 0.0}],
 'WeblogInfo_19': ['WeblogInfo_19_encoding',
  {'D': 0.088725628708674772,
   'E': 0.055555555555555552,
   'F': 0.077586206896551727,
   'G': 0.037974683544303799,
   'H': 0.20000000000000001,
   'I': 0.071938845156299766,
   'J': 0.072164948453608241,
   'NAN': 0.06479919001012488}],
 'WeblogInfo_2': ['WeblogInfo_2_encoding',
  {'0.0': 0.06768250896924255,
   '1.0': 0.11031604054859868,
   '2.0': 0.098265895953757232,
   '3.0': 0.33333333333333331,
   '4.0': 0.0,
   'NAN': 0.07840772014475271}],
 'WeblogInfo_20': ['WeblogInfo_20_encoding',
  {'C1': 0.11894273127753303,
   'C11': 0.035555555555555556,
   'C12': 0.067796610169491525,
   'C13': 0.0,
   'C14': 0.0,
   'C15': 0.054545454545454543,
   'C16': 0.071428571428571425,
   'C17': 0.090909090909090912,
   'C18': 0.030927835051546393,
   'C19': 0.074369189907038516,
   'C20': 0.055555555555555552,
   'C21': 0.050739113064322813,
   'C32': 0.0,
   'C38': 0.0,
   'C39': 0.0,
   'F10': 0.0,
   'F11': 0.0,
   'F12': 0.0,
   'F13': 0.0,
   'F14': 0.0,
   'F15': 0.0,
   'F16': 0.049586776859504134,
   'F3': 0.0,
   'F6': 0.0,
   'F7': 0.0,
   'F9': 0.0,
   'I10': 0.040000000000000001,
   'I11': 0.33333333333333331,
   'I3': 0.10100413467217956,
   'I4': 0.11318458417849898,
   'I5': 0.076467420570813141,
   'I6': 0.20000000000000001,
   'I7': 0.0,
   'I8': 0.0,
   'NAN': 0.060248447204968941,
   'O': 0.16666666666666666,
   'U': 0.075913242009132423}],
 'WeblogInfo_28': ['WeblogInfo_28_encoding',
  {'0.0': 0.073214710985608819,
   '1.0': 0.10248447204968944,
   '2.0': 0.037037037037037035,
   '3.0': 0.0,
   '4.0': 0.0,
   'NAN': 0.047430830039525688}],
 'WeblogInfo_29': ['WeblogInfo_29_encoding',
  {'0.0': 0.073096097644834102,
   '1.0': 0.093489148580968282,
   '2.0': 0.058823529411764705,
   '3.0': 0.1111111111111111,
   '4.0': 0.0,
   '5.0': 0.0,
   'NAN': 0.047430830039525688}],
 'WeblogInfo_30': ['WeblogInfo_30_encoding',
  {'0.0': 0.070160832544938503,
   '1.0': 0.097717546362339522,
   '12.0': 0.0,
   '2.0': 0.12130177514792899,
   '3.0': 0.087378640776699032,
   '4.0': 0.063829787234042548,
   '5.0': 0.13636363636363635,
   '6.0': 0.40000000000000002,
   '8.0': 0.0,
   'NAN': 0.047430830039525688}],
 'WeblogInfo_31': ['WeblogInfo_31_encoding',
  {'0.0': 0.073417977301047391,
   '1.0': 0.0625,
   '2.0': 0.14705882352941177,
   '3.0': 0.0,
   '4.0': 0.0,
   'NAN': 0.047430830039525688}],
 'WeblogInfo_37': ['WeblogInfo_37_encoding',
  {'0.0': 0.073334691383173764,
   '1.0': 0.092936802973977689,
   '2.0': 0.047619047619047616,
   '3.0': 0.0,
   '4.0': 0.0,
   'NAN': 0.047430830039525688}],
 'WeblogInfo_39': ['WeblogInfo_39_encoding',
  {'0.0': 0.071407581545694973,
   '1.0': 0.093314763231197778,
   '12.0': 0.0,
   '2.0': 0.1125,
   '3.0': 0.097222222222222224,
   '4.0': 0.088235294117647065,
   '5.0': 0.13333333333333333,
   '6.0': 0.40000000000000002,
   '8.0': 0.0,
   'NAN': 0.047430830039525688}],
 'WeblogInfo_45': ['WeblogInfo_45_encoding',
  {'0.0': 0.073198007387576675,
   '1.0': 0.10843373493975904,
   '2.0': 0.050000000000000003,
   '3.0': 0.1875,
   '4.0': 0.125,
   '5.0': 0.20000000000000001,
   '6.0': 0.0,
   '7.0': 0.5,
   'NAN': 0.047430830039525688}],
 'WeblogInfo_48': ['WeblogInfo_48_encoding',
  {'0.0': 0.072781790922720455,
   '1.0': 0.13805970149253732,
   '12.0': 0.0,
   '2.0': 0.054054054054054057,
